report_date,report_time,report_title,report_link,reporter,reporter_company,report_pdf
514,1300-1330,Quark Script - Android 黑箱漏洞偵測工具,https://cybersec.ithome.com.tw/2024/session-page/2833,陳坤裕,財團法人電信技術中心,https://ccms.ithome.com.tw/api/slideapi/1466/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2F480b168f-0211-47cb-b5db-4c39cd67ed22.pdf
514,1330-1400,開放式關鍵基礎設施：電信網路的攻擊媒介,https://cybersec.ithome.com.tw/2024/session-page/2849,Salim S I,CTOne,https://ccms.ithome.com.tw/api/slideapi/1365/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2F4ef22a15-ae82-46d2-af0e-7c567a63f02a.pdf
514,1400-1430,AI時代的資安展望：挑戰與創新,https://cybersec.ithome.com.tw/2024/session-page/2579,吳子強 (Vic Wu),台灣微軟,https://ccms.ithome.com.tw/api/slideapi/1362/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2F10ab2d5b-d07b-4539-b53d-891e3b4546fc.pdf
514,1400-1430,Defence Together： 企業機關零信任架構成熟度評估方法論與實務導入策略,https://cybersec.ithome.com.tw/2024/session-page/2588,陳勇君,智慧資安科技,https://ccms.ithome.com.tw/api/slideapi/1342/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2F1d230e9d-839e-464c-a82c-405737278354.pdf
514,1400-1430,Empowering the Future of SOC： Multi layered AI-Powered Cybersecurity： How to address the mounting talent shortage in cybersecurity.,https://cybersec.ithome.com.tw/2024/session-page/2682,Wayne Phillips,SentinelOne,https://ccms.ithome.com.tw/api/slideapi/1356/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2Fc269b918-27d9-4b0c-afe7-2b531eefbdc2.pdf
514,1400-1430,HCL 軟體關鍵資訊、產品組合路線圖和戰略,https://cybersec.ithome.com.tw/2024/session-page/2592,Lily Wang,HCL Software,https://ccms.ithome.com.tw/api/slideapi/1456/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2Fecdb3228-eeeb-46f9-8b9c-9a8ac1b20e60.pdf
514,1400-1430,IEC 62443 與物聯網整合-機器身分管理的關鍵角色,https://cybersec.ithome.com.tw/2024/session-page/2832,邱志成,全景軟體股份有限公司,https://ccms.ithome.com.tw/api/slideapi/1467/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F23%2F0160e1df-8311-4044-9800-9cba47a80aab.pdf
514,1400-1430,以 AI ML 為核心的資料治理三部曲 – 資料發現、管理與外洩防護,https://cybersec.ithome.com.tw/2024/session-page/2766,洪肇隆 (Leon Hung),Forcepoint,https://ccms.ithome.com.tw/api/slideapi/1354/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2F0a160010-208a-4a21-bd0b-87ac07fa093e.pdf
514,1400-1430,從新版個資法解析資料庫稽核 ( DAM ) 與數據安全的重要性,https://cybersec.ithome.com.tw/2024/session-page/2580,Santa Ye,智安數據科技,https://ccms.ithome.com.tw/api/slideapi/1349/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2F5fdf2469-4be2-463a-b330-fbb779c7c385.pdf
514,1400-1430,深入剖析使用者行為，利用 AI 偵測內部威脅,https://cybersec.ithome.com.tw/2024/session-page/2597,許祐福,FineArt Technology 精品科技,https://ccms.ithome.com.tw/api/slideapi/1346/click?l=https%3A%2F%2Fs.itho.me%2Fccms_slides%2F2024%2F5%2F22%2F4f55dcf8-247a-4230-b3c9-861ddafc99d3.pdf
